B,143,VODAFONE,False," Ł5,964,000,000"
C,143,ONE2ONE,False," Ł3,911,800,000"
D,143,NTL MOBILE,False," Ł3,886,100,000"
E,143,ORANGE,False," Ł3,947,900,000"
A,144,TIW,False," Ł4,384,700,000"
B,144,VODAFONE,False," Ł5,964,000,000"
C,144,ONE2ONE,False," Ł3,911,800,000"
D,144,BT3G,False," Ł3,944,400,000"
E,144,ORANGE,False," Ł3,947,900,000"
A,145,TIW,False," Ł4,384,700,000"
B,145,VODAFONE,False," Ł5,964,000,000"
C,145,NTL MOBILE,False," Ł3,970,500,000"
D,145,BT3G,False," Ł3,944,400,000"
E,145,ORANGE,False," Ł3,947,900,000"
A,146,TIW,False," Ł4,384,700,000"
B,146,VODAFONE,False," Ł5,964,000,000"
C,146,NTL MOBILE,False," Ł3,970,500,000"
D,146,ONE2ONE,False," Ł4,003,600,000"
E,146,ORANGE,False," Ł3,947,900,000"
A,147,TIW,False," Ł4,384,700,000"
B,147,VODAFONE,False," Ł5,964,000,000"
C,147,NTL MOBILE,False," Ł3,970,500,000"
D,147,ONE2ONE,False," Ł4,003,600,000"
E,147,BT3G,False," Ł4,007,200,000"
A,148,TIW,False," Ł4,384,700,000"
B,148,VODAFONE,False," Ł5,964,000,000"
C,148,NTL MOBILE,False," Ł3,970,500,000"
D,148,ONE2ONE,False," Ł4,003,600,000"
E,148,ORANGE,False," Ł4,095,000,000"
A,149,TIW,False," Ł4,384,700,000"
B,149,VODAFONE,False," Ł5,964,000,000"
C,149,BT3G,False," Ł4,030,100,000"
D,149,ONE2ONE,False," Ł4,003,600,000"
E,149,ORANGE,False," Ł4,095,000,000"
A,150,TIW,False," Ł4,384,700,000"
B,150,VODAFONE,False," Ł5,964,000,000"
C,150,BT3G,False," Ł4,030,100,000"
D,150,ONE2ONE,False," Ł4,003,600,000"
E,150,ORANGE,False," Ł4,095,000,000"
